Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Host,Instrument,isolation_source,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study
SRR19509110,AMPLICON,500,58785000,PRJNA843708,SAMN28766964,Metagenome or environmental,19844537,NANJING FORESTRY UNIVERSITY,2021-11,public,"sra,fastq,run.zq","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX15561723,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content50,30.916 N 120.403 E,HF12,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,HF12,SRP378042
SRR19509111,AMPLICON,500,54456000,PRJNA843708,SAMN28766963,Metagenome or environmental,18119243,NANJING FORESTRY UNIVERSITY,2021-11,public,"sra,fastq,run.zq","ncbi,s3,gs","gs.us-east1,s3.us-east-1,ncbi.public",SRX15561722,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content49,30.916 N 120.403 E,HF11,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,HF11,SRP378042
SRR19509112,AMPLICON,500,53573000,PRJNA843708,SAMN28766962,Metagenome or environmental,18171783,NANJING FORESTRY UNIVERSITY,2021-11,public,"fastq,sra,run.zq","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX15561721,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content48,30.916 N 120.403 E,HF10,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,HF10,SRP378042
SRR19509113,AMPLICON,500,58840500,PRJNA843708,SAMN28766961,Metagenome or environmental,19836097,NANJING FORESTRY UNIVERSITY,2021-11,public,"sra,run.zq,fastq","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",SRX15561720,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content47,30.916 N 120.403 E,HF9,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,HF9,SRP378042
SRR19509114,AMPLICON,500,54863000,PRJNA843708,SAMN28766960,Metagenome or environmental,18492681,NANJING FORESTRY UNIVERSITY,2021-11,public,"sra,fastq,run.zq","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX15561719,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content46,30.916 N 120.403 E,HF8,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T15:30:00Z,1,HF8,SRP378042
SRR19509115,AMPLICON,500,51487500,PRJNA843708,SAMN28766959,Metagenome or environmental,17012649,NANJING FORESTRY UNIVERSITY,2021-11,public,"sra,fastq,run.zq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",SRX15561718,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content45,30.916 N 120.403 E,HM11,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,HM11,SRP378042
SRR19509116,AMPLICON,500,58542000,PRJNA843708,SAMN28766958,Metagenome or environmental,19298355,NANJING FORESTRY UNIVERSITY,2021-11,public,"run.zq,fastq,sra","s3,ncbi,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX15561717,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content44,30.916 N 120.403 E,HM10,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,HM10,SRP378042
SRR19509117,AMPLICON,500,55577500,PRJNA843708,SAMN28766957,Metagenome or environmental,18054300,NANJING FORESTRY UNIVERSITY,2021-11,public,"run.zq,sra,fastq","ncbi,gs,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX15561716,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content43,30.916 N 120.403 E,HM9,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,HM9,SRP378042
SRR19509118,AMPLICON,500,50552500,PRJNA843708,SAMN28766956,Metagenome or environmental,16493826,NANJING FORESTRY UNIVERSITY,2021-11,public,"sra,fastq,run.zq","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.us-east1",SRX15561715,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content42,30.916 N 120.403 E,HM8,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,HM8,SRP378042
SRR19509119,AMPLICON,500,54502500,PRJNA843708,SAMN28766955,Metagenome or environmental,17808204,NANJING FORESTRY UNIVERSITY,2021-11,public,"sra,fastq,run.zq","ncbi,gs,s3","gs.us-east1,s3.us-east-1,ncbi.public",SRX15561714,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content41,30.916 N 120.403 E,HM7,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,HM7,SRP378042
SRR19509120,AMPLICON,500,50388500,PRJNA843708,SAMN28766919,Metagenome or environmental,16744442,NANJING FORESTRY UNIVERSITY,2021-10,public,"run.zq,fastq,sra","gs,s3,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",SRX15561713,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content5,30.916 N 120.403 E,CM6,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T15:30:00Z,1,CM6,SRP378042
SRR19509121,AMPLICON,500,56343000,PRJNA843708,SAMN28766954,Metagenome or environmental,19181270,NANJING FORESTRY UNIVERSITY,2021-11,public,"sra,fastq,run.zq","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX15561712,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content40,30.916 N 120.403 E,CF12,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,CF12,SRP378042
SRR19509122,AMPLICON,500,54287000,PRJNA843708,SAMN28766953,Metagenome or environmental,18286923,NANJING FORESTRY UNIVERSITY,2021-11,public,"fastq,sra,run.zq","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX15561711,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content39,30.916 N 120.403 E,CF11,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,CF11,SRP378042
SRR19509123,AMPLICON,500,58746500,PRJNA843708,SAMN28766952,Metagenome or environmental,19811277,NANJING FORESTRY UNIVERSITY,2021-11,public,"fastq,run.zq,sra","gs,ncbi,s3","s3.us-east-1,gs.us-east1,ncbi.public",SRX15561710,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content38,30.916 N 120.403 E,CF9,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,CF9,SRP378042
SRR19509124,AMPLICON,500,53237500,PRJNA843708,SAMN28766951,Metagenome or environmental,17880078,NANJING FORESTRY UNIVERSITY,2021-11,public,"run.zq,fastq,sra","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.us-east1",SRX15561709,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content37,30.916 N 120.403 E,CF8,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,CF8,SRP378042
SRR19509125,AMPLICON,500,56388000,PRJNA843708,SAMN28766950,Metagenome or environmental,19149923,NANJING FORESTRY UNIVERSITY,2021-11,public,"fastq,run.zq,sra","s3,ncbi,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX15561708,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content36,30.916 N 120.403 E,CF7,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T15:29:00Z,1,CF7,SRP378042
SRR19509126,AMPLICON,500,52390000,PRJNA843708,SAMN28766949,Metagenome or environmental,17474443,NANJING FORESTRY UNIVERSITY,2021-11,public,"sra,fastq,run.zq","gs,s3,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",SRX15561707,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content35,30.916 N 120.403 E,CM12,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,CM12,SRP378042
SRR19509127,AMPLICON,500,56157000,PRJNA843708,SAMN28766948,Metagenome or environmental,19038550,NANJING FORESTRY UNIVERSITY,2021-11,public,"sra,fastq,run.zq","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX15561706,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content34,30.916 N 120.403 E,CM11,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,CM11,SRP378042
SRR19509128,AMPLICON,500,58970000,PRJNA843708,SAMN28766947,Metagenome or environmental,19950123,NANJING FORESTRY UNIVERSITY,2021-11,public,"fastq,sra,run.zq","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.us-east1",SRX15561705,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content33,30.916 N 120.403 E,CM10,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,CM10,SRP378042
SRR19509129,AMPLICON,500,59146000,PRJNA843708,SAMN28766946,Metagenome or environmental,19894162,NANJING FORESTRY UNIVERSITY,2021-11,public,"sra,run.zq,fastq","gs,ncbi,s3","ncbi.public,gs.us-east1,s3.us-east-1",SRX15561704,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content32,30.916 N 120.403 E,CM9,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,CM9,SRP378042
SRR19509130,AMPLICON,500,54008000,PRJNA843708,SAMN28766945,Metagenome or environmental,18062722,NANJING FORESTRY UNIVERSITY,2021-11,public,"fastq,sra,run.zq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",SRX15561703,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content31,30.916 N 120.403 E,CM7,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,CM7,SRP378042
SRR19509131,AMPLICON,500,57380000,PRJNA843708,SAMN28766918,Metagenome or environmental,18563470,NANJING FORESTRY UNIVERSITY,2021-10,public,"run.zq,fastq,sra","gs,s3,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",SRX15561702,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content4,30.916 N 120.403 E,CM5,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,CM5,SRP378042
SRR19509132,AMPLICON,500,56491000,PRJNA843708,SAMN28766944,Metagenome or environmental,18135016,NANJING FORESTRY UNIVERSITY,2021-10,public,"fastq,sra,run.zq","s3,ncbi,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX15561701,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content30,30.916 N 120.403 E,LF6,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,LF6,SRP378042
SRR19509133,AMPLICON,500,54605500,PRJNA843708,SAMN28766943,Metagenome or environmental,17538136,NANJING FORESTRY UNIVERSITY,2021-10,public,"sra,run.zq,fastq","gs,s3,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",SRX15561700,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content29,30.916 N 120.403 E,LF4,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,LF4,SRP378042
SRR19509134,AMPLICON,500,50904500,PRJNA843708,SAMN28766942,Metagenome or environmental,16505317,NANJING FORESTRY UNIVERSITY,2021-10,public,"run.zq,sra,fastq","gs,ncbi,s3","gs.us-east1,s3.us-east-1,ncbi.public",SRX15561699,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content28,30.916 N 120.403 E,LF3,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,LF3,SRP378042
SRR19509135,AMPLICON,500,58524000,PRJNA843708,SAMN28766941,Metagenome or environmental,18990020,NANJING FORESTRY UNIVERSITY,2021-10,public,"run.zq,fastq,sra","gs,s3,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX15561698,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content27,30.916 N 120.403 E,LF2,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,LF2,SRP378042
SRR19509136,AMPLICON,500,42258000,PRJNA843708,SAMN28766940,Metagenome or environmental,13294675,NANJING FORESTRY UNIVERSITY,2021-10,public,"sra,fastq,run.zq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",SRX15561697,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content26,30.916 N 120.403 E,LF1,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T15:00:00Z,1,LF1,SRP378042
SRR19509137,AMPLICON,500,55200500,PRJNA843708,SAMN28766939,Metagenome or environmental,18037804,NANJING FORESTRY UNIVERSITY,2021-10,public,"fastq,run.zq,sra","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX15561696,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content25,30.916 N 120.403 E,LM6,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,LM6,SRP378042
SRR19509138,AMPLICON,500,54237500,PRJNA843708,SAMN28766938,Metagenome or environmental,17675051,NANJING FORESTRY UNIVERSITY,2021-10,public,"sra,fastq,run.zq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.us-east1",SRX15561695,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content24,30.916 N 120.403 E,LM5,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,LM5,SRP378042
SRR19509139,AMPLICON,500,59301000,PRJNA843708,SAMN28766937,Metagenome or environmental,19137387,NANJING FORESTRY UNIVERSITY,2021-10,public,"run.zq,sra,fastq","ncbi,s3,gs","gs.us-east1,s3.us-east-1,ncbi.public",SRX15561694,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content23,30.916 N 120.403 E,LM4,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,LM4,SRP378042
SRR19509140,AMPLICON,500,53885500,PRJNA843708,SAMN28766936,Metagenome or environmental,17855164,NANJING FORESTRY UNIVERSITY,2021-10,public,"fastq,sra,run.zq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",SRX15561693,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content22,30.916 N 120.403 E,LM3,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,LM3,SRP378042
SRR19509141,AMPLICON,500,56180500,PRJNA843708,SAMN28766935,Metagenome or environmental,18589959,NANJING FORESTRY UNIVERSITY,2021-10,public,"sra,run.zq,fastq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.us-east1",SRX15561692,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content21,30.916 N 120.403 E,LM1,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,LM1,SRP378042
SRR19509142,AMPLICON,500,50405000,PRJNA843708,SAMN28766917,Metagenome or environmental,16706669,NANJING FORESTRY UNIVERSITY,2021-10,public,"sra,run.zq,fastq","s3,gs,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX15561691,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content3,30.916 N 120.403 E,CM4,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,CM4,SRP378042
SRR19509143,AMPLICON,500,50672500,PRJNA843708,SAMN28766934,Metagenome or environmental,16309822,NANJING FORESTRY UNIVERSITY,2021-10,public,"sra,fastq,run.zq","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.us-east1",SRX15561690,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content20,30.916 N 120.403 E,HF6,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,HF6,SRP378042
SRR19509144,AMPLICON,500,56732500,PRJNA843708,SAMN28766933,Metagenome or environmental,18444707,NANJING FORESTRY UNIVERSITY,2021-10,public,"sra,fastq,run.zq","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.us-east1",SRX15561689,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content19,30.916 N 120.403 E,HF5,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,HF5,SRP378042
